User-agent: *

# ── Allow all public pages ────────────────────────────────────
Allow: /

# ── Block admin panel and API from crawling ───────────────────
# Private pages (orders, account, login, signup, checkout) are NOT
# blocked here. They carry a "noindex" meta tag so Google can
# discover the directive while crawling. Blocking in robots.txt
# would prevent Google from seeing noindex and could leave stale
# indexed URLs uncorrected.
Disallow: /control-panel-ss7/
Disallow: /api/

# ── Static assets: always allow ──────────────────────────────
Allow: /_next/static/
Allow: /_next/image/
Allow: /images/
Allow: /fonts/
Allow: /favicon.ico
Allow: /manifest.json

Sitemap: https://thuraya-almaghribi.vercel.app/sitemap.xml
